/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.10
 -- right : 0.02
 -- None : -0.47
 -- left : 0.31

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.20
 -- left : 0.16

('right', 'green', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.15
 -- left : -0.21

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : -0.00
 -- None : 0.12
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -0.60
 -- right : 0.01
 -- None : 0.15
 -- left : -0.10

('right', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('forward', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.14
 -- right : 0.22
 -- None : -1.14
 -- left : 0.97

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 0.17
 -- None : -0.19
 -- left : -0.21

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.25
 -- left : 0.01

('left', 'red', 'left', 'forward')
 -- forward : -0.29
 -- right : 0.01
 -- None : 0.16
 -- left : -0.20

('right', 'red', 'right', 'left')
 -- forward : -0.20
 -- right : 0.14
 -- None : 0.00
 -- left : -0.11

('right', 'green', None, 'right')
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.06
 -- left : -0.61

('left', 'green', 'left', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.11
 -- left : -0.19

('right', 'red', 'forward', None)
 -- forward : -1.58
 -- right : -1.55
 -- None : 0.11
